City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bollnas,SE,2022-01-21 01:45:37,61.3482,16.3946,28.38,56,0,15.48
1,Manacor,ES,2022-01-21 01:45:37,39.5696,3.2096,42.51,81,4,3.6
2,Albert Lea,US,2022-01-21 01:45:38,43.648,-93.3683,-5.67,84,0,0.0
3,Burnie,AU,2022-01-21 01:45:38,-41.0667,145.9167,70.95,60,3,7.23
4,Torbay,CA,2022-01-21 01:45:38,47.6666,-52.7314,44.58,94,100,18.41
5,Ushuaia,AR,2022-01-21 01:43:42,-54.8,-68.3,58.66,51,0,9.22
6,Ribeira Grande,PT,2022-01-21 01:45:38,38.5167,-28.7,63.0,82,40,9.22
7,Kasongo-Lunda,CD,2022-01-21 01:45:39,-6.4667,16.8167,69.51,98,100,0.31
8,Hilo,US,2022-01-21 01:45:39,19.7297,-155.09,77.79,82,100,10.36
9,Chalmette,US,2022-01-21 01:45:39,29.9427,-89.9634,42.8,78,100,1.99
10,Ganta,LR,2022-01-21 01:45:40,7.3022,-8.5308,65.32,20,21,3.33
11,Puerto Ayacucho,VE,2022-01-21 01:45:40,5.6639,-67.6236,83.71,53,97,3.18
12,Nyurba,RU,2022-01-21 01:45:40,63.2842,118.3319,-6.47,99,100,4.18
13,Thompson,CA,2022-01-21 01:41:48,55.7435,-97.8558,-3.84,71,75,11.5
14,Dohar,BD,2022-01-21 01:45:41,23.5883,90.1469,62.58,46,86,1.07
15,Punta Arenas,CL,2022-01-21 01:42:24,-53.15,-70.9167,57.31,62,0,9.22
16,Praia,CV,2022-01-21 01:44:21,14.9215,-23.5087,72.14,78,75,9.22
17,Kang,BW,2022-01-21 01:45:41,-23.6752,22.7876,71.65,57,66,6.69
18,Tecpan,GT,2022-01-21 01:45:41,14.7623,-90.9947,58.32,73,5,3.27
19,Bilibino,RU,2022-01-21 01:45:41,68.0546,166.4372,-27.9,82,4,3.47
20,Faanui,PF,2022-01-21 01:45:42,-16.4833,-151.75,81.59,74,100,18.79
21,Dakar,SN,2022-01-21 01:41:56,14.6937,-17.4441,72.48,74,91,10.92
22,Aguimes,ES,2022-01-21 01:45:42,27.9054,-15.4461,59.67,77,0,8.05
23,Namibe,AO,2022-01-21 01:45:43,-15.1961,12.1522,69.06,84,99,5.46
24,Pacific Grove,US,2022-01-21 01:45:05,36.6177,-121.9166,63.25,86,40,1.99
25,Busselton,AU,2022-01-21 01:45:43,-33.65,115.3333,96.04,27,1,5.53
26,Yellowknife,CA,2022-01-21 01:41:12,62.456,-114.3525,-10.68,77,100,23.02
27,Erenhot,CN,2022-01-21 01:45:43,43.6475,111.9767,13.53,92,100,6.29
28,Coahuayana,MX,2022-01-21 01:45:44,18.7333,-103.6833,72.0,80,95,1.81
29,Bredasdorp,ZA,2022-01-21 01:45:44,-34.5322,20.0403,58.28,93,0,3.44
30,Vanavara,RU,2022-01-21 01:45:44,60.34,102.2797,-2.63,100,94,3.67
31,Oistins,BB,2022-01-21 01:45:44,13.0667,-59.5333,77.09,78,40,20.71
32,Metes,RO,2022-01-21 01:45:45,46.1,23.4167,29.46,89,65,6.08
33,Hobart,AU,2022-01-21 01:41:24,-42.8794,147.3294,82.27,41,20,1.01
34,Portland,US,2022-01-21 01:41:26,45.5234,-122.6762,51.85,81,75,1.01
35,Kapaa,US,2022-01-21 01:45:45,22.0752,-159.319,80.11,70,0,1.99
36,Narsaq,GL,2022-01-21 01:45:45,60.9167,-46.05,25.02,88,100,16.58
37,Belyy Yar,RU,2022-01-21 01:45:45,53.6039,91.3903,-7.71,92,100,2.24
38,Cockburn Town,TC,2022-01-21 01:45:46,21.4612,-71.1419,78.76,73,40,9.22
39,Culebra,PR,2022-01-21 01:45:46,18.303,-65.301,78.84,80,1,8.01
40,New Norfolk,AU,2022-01-21 01:45:46,-42.7826,147.0587,81.91,30,10,3.0
41,Cape Town,ZA,2022-01-21 01:45:47,-33.9258,18.4232,64.11,82,0,1.99
42,Ponta Do Sol,PT,2022-01-21 01:45:47,32.6667,-17.1,65.03,81,88,15.43
43,Coihueco,CL,2022-01-21 01:41:51,-36.6167,-71.8333,63.34,34,0,8.05
44,Umea,SE,2022-01-21 01:45:47,63.8284,20.2597,28.33,59,0,18.41
45,Klaebu,NO,2022-01-21 01:45:48,63.2976,10.4826,35.85,99,100,13.56
46,Pop,UZ,2022-01-21 01:46:48,40.8736,71.1089,30.69,44,0,3.36
47,Buritis,BR,2022-01-21 01:46:48,-15.6178,-46.4233,70.45,75,0,0.63
48,Mbekenyera,TZ,2022-01-21 01:46:49,-10.0,38.9833,69.21,99,100,1.61
49,Rikitea,PF,2022-01-21 01:46:49,-23.1203,-134.9692,78.82,75,100,7.94
50,Vilyuysk,RU,2022-01-21 01:46:49,63.7553,121.6247,-5.93,100,100,3.76
51,Finschhafen,PG,2022-01-21 01:46:49,-6.6024,147.8681,81.63,81,100,6.55
52,Saskylakh,RU,2022-01-21 01:46:50,71.9167,114.0833,-20.76,93,59,7.65
53,Puerto Ayora,EC,2022-01-21 01:46:50,-0.7393,-90.3518,74.55,94,89,1.99
54,Longyearbyen,SJ,2022-01-21 01:46:50,78.2186,15.6401,10.24,67,20,2.3
55,Corinto,GR,2022-01-21 01:46:50,37.9407,22.9573,51.46,77,0,6.15
56,Kodiak,US,2022-01-21 01:46:51,57.79,-152.4072,38.71,87,100,25.32
57,Somerset East,ZA,2022-01-21 01:46:51,-32.7217,25.588,65.46,57,0,5.59
58,Sao Jose Da Coroa Grande,BR,2022-01-21 01:46:51,-8.8978,-35.1478,78.87,81,16,6.69
59,Nouadhibou,MR,2022-01-21 01:46:51,20.931,-17.0347,66.18,88,100,6.91
60,Marquette,US,2022-01-21 01:46:16,46.5333,-87.6335,6.67,68,20,6.04
61,Hermanus,ZA,2022-01-21 01:46:52,-34.4187,19.2345,60.91,87,2,10.0
62,Albany,US,2022-01-21 01:44:46,42.6001,-73.9662,15.28,63,26,14.0
63,Quatre Cocos,MU,2022-01-21 01:46:52,-20.2078,57.7625,80.71,83,47,13.67
64,Jimenez,MX,2022-01-21 01:46:52,28.3333,-105.4,44.49,39,10,12.88
65,Bethel,US,2022-01-21 01:46:52,41.3712,-73.414,25.99,61,0,13.8
66,Keuruu,FI,2022-01-21 01:46:53,62.2667,24.7,27.81,80,100,15.03
67,Kroya,ID,2022-01-21 01:46:53,-7.6331,109.2461,78.49,80,95,2.28
68,Saint-Philippe,RE,2022-01-21 01:46:53,-21.3585,55.7679,76.59,83,55,9.17
69,Brigantine,US,2022-01-21 01:46:53,39.4101,-74.3646,31.01,62,20,12.66
70,Zlatoust,RU,2022-01-21 01:42:01,55.1711,59.6508,2.07,94,34,0.98
71,Chokurdakh,RU,2022-01-21 01:46:54,70.6333,147.9167,-38.36,98,82,5.7
72,Porosozero,RU,2022-01-21 01:46:54,62.7191,32.727,26.35,97,100,5.91
73,Mascota,MX,2022-01-21 01:46:54,20.5167,-104.7833,61.3,59,100,2.37
74,Ahipara,NZ,2022-01-21 01:46:54,-35.1667,173.1667,71.13,52,26,13.78
75,Hithadhoo,MV,2022-01-21 01:46:55,-0.6,73.0833,81.88,73,100,7.38
76,Denpasar,ID,2022-01-21 01:46:55,-8.65,115.2167,82.06,78,40,12.66
77,Coquimbo,CL,2022-01-21 01:46:56,-29.9533,-71.3436,60.53,77,0,10.36
78,Victoria,HK,2022-01-21 01:42:18,22.2855,114.1577,66.38,79,100,1.99
79,Kavaratti,IN,2022-01-21 01:46:56,10.5669,72.642,80.29,71,95,10.36
80,Verkhnevilyuysk,RU,2022-01-21 01:46:56,63.4453,120.3167,-7.71,99,100,3.94
81,Midyat,TR,2022-01-21 01:46:56,37.4247,41.3393,9.32,78,3,4.9
82,San Ramon,US,2022-01-21 01:45:03,37.7799,-121.978,60.94,70,0,1.01
83,Buarcos,PT,2022-01-21 01:46:57,40.166,-8.8768,51.82,74,0,9.57
84,Jamestown,US,2022-01-21 01:46:57,42.097,-79.2353,13.59,85,100,5.75
85,Airai,TL,2022-01-21 01:46:06,-8.9266,125.4092,61.47,98,100,3.74
86,Dikson,RU,2022-01-21 01:46:57,73.5069,80.5464,5.81,94,100,13.69
87,Dunedin,NZ,2022-01-21 01:46:57,-45.8742,170.5036,64.8,57,99,13.0
88,Karasjok,NO,2022-01-21 01:46:58,69.4719,25.5112,23.11,87,19,11.23
89,Plaster Rock,CA,2022-01-21 01:46:58,46.9065,-67.39,1.92,97,22,3.22
90,Clyde River,CA,2022-01-21 01:46:58,70.4692,-68.5914,-1.97,84,96,4.61
91,Muborak,UZ,2022-01-21 01:46:58,39.2553,65.1528,41.11,46,1,10.02
92,Castro,BR,2022-01-21 01:47:59,-24.7911,-50.0119,65.1,90,88,2.46
93,Mahebourg,MU,2022-01-21 01:47:59,-20.4081,57.7,80.89,89,75,14.97
94,Sitka,US,2022-01-21 01:44:11,57.0531,-135.33,39.09,93,100,8.05
95,Luwuk,ID,2022-01-21 01:47:59,-0.9516,122.7875,84.99,73,85,1.9
96,Usinsk,RU,2022-01-21 01:48:00,65.9939,57.5281,14.7,92,100,22.86
97,Port Lincoln,AU,2022-01-21 01:45:12,-34.7333,135.8667,71.73,81,100,10.51
98,Poplar Bluff,US,2022-01-21 01:48:00,36.757,-90.3929,22.73,53,0,11.5
99,Butaritari,KI,2022-01-21 01:48:00,3.0707,172.7902,81.86,73,100,17.09
100,Miramar,US,2022-01-21 01:48:00,25.9873,-80.2323,73.42,95,100,5.75
101,Dashitou,CN,2022-01-21 01:48:01,43.3067,128.5114,4.01,71,13,1.14
102,Esperance,AU,2022-01-21 01:48:01,-33.8667,121.9,73.24,54,0,11.07
103,Avarua,CK,2022-01-21 01:47:13,-21.2078,-159.775,80.65,89,100,10.36
104,Gasa,PS,2022-01-21 01:46:55,31.5,34.4667,48.18,60,12,6.38
105,Khatanga,RU,2022-01-21 01:48:01,71.9667,102.5,-2.24,93,100,9.8
106,Touros,BR,2022-01-21 01:48:01,-5.1989,-35.4608,81.5,73,62,8.9
107,Nikolskoye,RU,2022-01-21 01:48:02,59.7035,30.7861,30.09,97,92,3.87
108,Mataura,NZ,2022-01-21 01:48:02,-46.1927,168.8643,58.48,57,92,8.75
109,Tabuk,PH,2022-01-21 01:48:02,17.4189,121.4443,73.4,84,86,2.53
110,Buala,SB,2022-01-21 01:48:03,-8.145,159.5921,79.95,87,100,8.86
111,Sandi,IN,2022-01-21 01:48:03,27.3,79.95,51.62,75,49,2.64
112,Ilulissat,GL,2022-01-21 01:48:03,69.2167,-51.1,19.42,73,100,14.97
113,Severo-Kurilsk,RU,2022-01-21 01:48:03,50.6789,156.125,31.42,80,100,26.28
114,Mackenzie,CA,2022-01-21 01:48:04,55.2999,-123.1698,30.42,100,75,2.3
115,Jalu,LY,2022-01-21 01:48:04,29.0331,21.5482,51.3,56,6,5.88
116,Cabo San Lucas,MX,2022-01-21 01:45:54,22.8909,-109.9124,73.51,62,100,1.68
117,Ocampo,MX,2022-01-21 01:48:04,21.65,-101.5,57.97,21,100,4.72
118,Umm Lajj,SA,2022-01-21 01:48:05,25.0213,37.2685,60.51,38,0,15.48
119,Linxia,CN,2022-01-21 01:48:05,35.6003,103.2064,31.39,66,99,2.08
120,Kuju,IN,2022-01-21 01:48:06,23.7167,85.5,57.94,51,35,1.63
121,East London,ZA,2022-01-21 01:48:06,-33.0153,27.9116,71.42,83,98,17.58
122,Sisimiut,GL,2022-01-21 01:48:06,66.9395,-53.6735,14.09,78,100,26.35
123,Kuopio,FI,2022-01-21 01:48:06,62.8924,27.677,21.15,86,75,13.8
124,Arraial Do Cabo,BR,2022-01-21 01:47:16,-22.9661,-42.0278,75.79,89,20,13.96
125,Kamenka,RU,2022-01-21 01:48:07,51.3223,42.7678,4.86,99,98,11.81
126,Bluff,NZ,2022-01-21 01:48:07,-46.6,168.3333,58.8,76,100,18.57
127,Koslan,RU,2022-01-21 01:48:07,63.4564,48.8989,22.21,93,100,9.01
128,Erzurum,TR,2022-01-21 01:48:08,40.0,41.5,-0.72,98,95,5.59
129,Tazovskiy,RU,2022-01-21 01:48:08,67.4667,78.7,11.82,88,99,17.56
130,Kavieng,PG,2022-01-21 01:48:08,-2.5744,150.7967,82.58,73,100,3.11
131,Lebu,CL,2022-01-21 01:48:08,-37.6167,-73.65,54.57,81,0,2.82
132,Nome,US,2022-01-21 01:48:09,64.5011,-165.4064,5.07,72,100,16.11
133,Bubaque,GW,2022-01-21 01:48:09,11.2833,-15.8333,78.44,70,67,9.15
134,Roma,US,2022-01-21 01:43:19,43.2128,-75.4557,12.43,75,0,6.91
135,Plouzane,FR,2022-01-21 01:48:09,48.3833,-4.6167,39.25,90,75,3.44
136,Ancud,CL,2022-01-21 01:49:09,-41.8697,-73.8203,56.73,89,11,8.97
137,Eldorado,BR,2022-01-21 01:49:10,-23.7869,-54.2836,81.09,66,100,7.0
138,Barra Patuca,HN,2022-01-21 01:49:10,15.8,-84.2833,75.99,87,5,8.46
139,Reda,PL,2022-01-21 01:49:10,54.6053,18.3472,35.04,83,99,8.01
140,Port Elizabeth,ZA,2022-01-21 01:49:11,-33.918,25.5701,71.1,83,100,17.27
141,Richards Bay,ZA,2022-01-21 01:49:11,-28.783,32.0377,68.43,92,8,5.82
142,Lorengau,PG,2022-01-21 01:49:11,-2.0226,147.2712,82.9,79,95,7.81
143,Elizabethton,US,2022-01-21 01:49:11,36.3487,-82.2107,34.12,82,100,0.0
144,Georgetown,MY,2022-01-21 01:49:11,5.4112,100.3354,82.33,83,20,5.01
145,Lavrentiya,RU,2022-01-21 01:49:12,65.5833,-171.0,-17.36,93,5,11.65
146,Upernavik,GL,2022-01-21 01:49:12,72.7868,-56.1549,-2.61,94,100,11.45
147,Klaksvik,FO,2022-01-21 01:49:12,62.2266,-6.589,45.52,85,100,24.87
148,Aberdeen,GB,2022-01-21 01:47:40,57.1437,-2.0981,42.49,75,100,6.91
149,Zhangjiakou,CN,2022-01-21 01:49:13,40.81,114.8794,14.34,81,99,3.0
150,Barrow,US,2022-01-21 01:48:28,71.2906,-156.7887,-20.18,76,20,4.61
151,Pevek,RU,2022-01-21 01:49:13,69.7008,170.3133,-34.76,96,20,1.66
152,Vardo,NO,2022-01-21 01:49:13,70.3705,31.1107,30.18,72,99,31.59
153,Katobu,ID,2022-01-21 01:49:13,-4.9408,122.5276,77.18,88,100,7.76
154,Marihatag,PH,2022-01-21 01:49:14,8.7936,126.2969,81.99,72,90,7.54
155,Mahibadhoo,MV,2022-01-21 01:49:14,3.7833,72.9667,80.56,71,89,5.93
156,Aswan,EG,2022-01-21 01:48:30,24.0934,32.907,43.9,49,0,5.75
157,Kaitangata,NZ,2022-01-21 01:48:36,-46.2817,169.8464,63.93,62,94,10.76
158,Dhemaji,IN,2022-01-21 01:49:14,27.4833,94.5833,57.27,60,99,2.35
159,Sao Joao Da Barra,BR,2022-01-21 01:49:14,-21.6403,-41.0511,75.76,87,0,7.96
160,Pitimbu,BR,2022-01-21 01:49:15,-7.4706,-34.8086,79.39,79,17,8.05
161,Bulgan,MN,2022-01-21 01:48:28,48.8125,103.5347,4.32,98,95,0.13
162,Brae,GB,2022-01-21 01:49:15,60.3964,-1.353,46.31,93,100,21.05
163,Tres Arroyos,AR,2022-01-21 01:49:15,-38.3739,-60.2798,69.67,90,57,14.88
164,Pisco,PE,2022-01-21 01:49:15,-13.7,-76.2167,68.02,93,67,6.29
165,Vestmannaeyjar,IS,2022-01-21 01:49:16,63.4427,-20.2734,46.63,89,99,28.77
166,Vila,PT,2022-01-21 01:49:16,42.0304,-8.1588,34.68,89,2,4.41
167,Komsomolskiy,UZ,2022-01-21 01:49:16,40.4272,71.7189,29.62,80,0,6.91
168,Srednekolymsk,RU,2022-01-21 01:49:16,67.45,153.6833,-39.17,99,54,6.26
169,Walvis Bay,NA,2022-01-21 01:49:17,-22.9575,14.5053,69.1,88,100,3.44
170,Atuona,PF,2022-01-21 01:49:17,-9.8,-139.0333,78.89,79,41,23.49
171,Petropavlovsk-Kamchatskiy,RU,2022-01-21 01:49:17,53.0452,158.6483,27.19,54,75,4.47
172,Fort Nelson,CA,2022-01-21 01:49:17,58.8053,-122.7002,-0.81,71,75,12.66
173,Kano,NG,2022-01-21 01:44:30,12.0001,8.5167,56.68,22,9,10.98
174,Mortara,IT,2022-01-21 01:49:18,45.2473,8.7355,43.25,58,0,5.75
175,Great Neck,US,2022-01-21 01:49:18,40.8007,-73.7285,28.96,52,75,3.0
176,Husavik,IS,2022-01-21 01:49:18,66.0449,-17.3389,49.91,78,100,19.69
177,Wahiawa,US,2022-01-21 01:49:18,21.5028,-158.0236,79.12,63,40,5.75
178,Lagoa Nova,BR,2022-01-21 01:49:19,-6.1,-36.4833,70.72,82,21,9.04
179,Plymouth,US,2022-01-21 01:49:19,41.8334,-70.8328,31.78,62,0,1.01
180,Katherine,AU,2022-01-21 01:49:19,-14.4667,132.2667,89.92,58,100,3.44
181,Finnsnes,NO,2022-01-21 01:49:19,69.2296,17.9811,22.96,94,100,1.97
182,Zhurivka,UA,2022-01-21 01:49:20,50.5028,31.7849,28.38,86,74,11.99
183,Sao Filipe,CV,2022-01-21 01:49:20,14.8961,-24.4956,72.82,78,100,4.09
184,Luang Prabang,LA,2022-01-21 01:50:20,19.8856,102.1347,64.36,94,75,0.0
185,Guangyuan,CN,2022-01-21 01:50:20,32.442,105.823,43.34,93,100,3.44
186,Khudumelapye,BW,2022-01-21 01:50:21,-23.8833,24.75,70.77,56,100,5.46
187,Acapulco,MX,2022-01-21 01:47:07,16.8634,-99.8901,76.95,78,14,6.8
188,Mar Del Plata,AR,2022-01-21 01:50:21,-38.0023,-57.5575,72.09,99,100,13.0
189,Abu Kamal,SY,2022-01-21 01:50:21,34.4506,40.9171,36.07,54,3,7.94
190,Bongaree,AU,2022-01-21 01:50:22,-27.0797,153.1586,83.28,64,54,24.79
191,Talnakh,RU,2022-01-21 01:50:22,69.4865,88.3972,10.51,95,100,13.24
192,Opuwo,NA,2022-01-21 01:50:22,-18.0607,13.84,66.58,78,100,2.04
193,Rocha,UY,2022-01-21 01:50:22,-34.4833,-54.3333,74.66,94,95,11.39
194,Taoudenni,ML,2022-01-21 01:50:23,22.6783,-3.9836,60.69,21,1,8.68
195,Basar,IN,2022-01-21 01:50:23,27.9833,94.6667,51.26,58,88,1.52
196,Atar,MR,2022-01-21 01:50:23,20.5169,-13.0499,71.24,15,100,9.08
197,Ostrovnoy,RU,2022-01-21 01:50:23,68.0531,39.5131,9.54,93,94,5.84
198,Talcahuano,CL,2022-01-21 01:50:24,-36.7167,-73.1167,58.68,77,0,11.5
199,Vaini,TO,2022-01-21 01:50:24,-21.2,-175.2,81.81,78,54,17.02
200,Port Hedland,AU,2022-01-21 01:50:24,-20.3167,118.5667,95.05,52,2,12.66
201,Warah,PK,2022-01-21 01:50:25,27.4481,67.7978,59.9,46,0,6.82
202,College,US,2022-01-21 01:50:25,64.8569,-147.8028,3.22,79,75,8.05
203,Chuy,UY,2022-01-21 01:50:25,-33.6971,-53.4616,74.7,95,38,10.33
204,Souillac,MU,2022-01-21 01:50:25,-20.5167,57.5167,80.98,89,75,14.97
205,Provideniya,RU,2022-01-21 01:50:25,64.3833,-173.3,1.51,66,0,13.42
206,Iracoubo,GF,2022-01-21 01:50:26,5.4802,-53.2011,76.89,90,66,12.39
207,Carnarvon,AU,2022-01-21 01:50:26,-24.8667,113.6333,98.67,23,0,14.97
208,Gweta,BW,2022-01-21 01:47:23,-20.1833,25.2333,72.45,36,100,11.52
209,Areka,ET,2022-01-21 01:50:26,7.0667,37.7,58.17,79,84,5.21
210,Beloha,MG,2022-01-21 01:50:27,-25.1667,45.05,68.68,89,25,8.57
211,Qaanaaq,GL,2022-01-21 01:50:27,77.484,-69.3632,15.1,84,100,4.25
212,Sechura,PE,2022-01-21 01:50:27,-5.5569,-80.8222,73.15,76,17,13.78
213,Sampit,ID,2022-01-21 01:50:27,-2.5333,112.95,77.61,87,100,3.36
214,Bukene,TZ,2022-01-21 01:50:28,-4.2333,32.8833,61.84,94,100,3.98
215,Beringovskiy,RU,2022-01-21 01:50:28,63.05,179.3167,-13.23,78,6,13.44
216,Nanortalik,GL,2022-01-21 01:48:46,60.1432,-45.2371,25.84,70,100,22.53
217,Feicheng,CN,2022-01-21 01:50:28,35.2606,117.9675,31.46,39,100,6.64
218,Santana Do Acarau,BR,2022-01-21 01:50:28,-3.4606,-40.2122,74.43,91,26,2.33
219,Conneaut,US,2022-01-21 01:50:29,41.9476,-80.5542,18.41,66,100,11.83
220,Adelaide,AU,2022-01-21 01:50:29,-34.9333,138.6,91.85,31,0,20.71
221,Matay,EG,2022-01-21 01:50:29,28.419,30.7792,43.95,66,0,6.51
222,Batticaloa,LK,2022-01-21 01:50:29,7.7102,81.6924,71.91,75,79,5.41
223,Katsuura,JP,2022-01-21 01:50:30,35.1333,140.3,42.91,41,84,22.24
224,Shingu,JP,2022-01-21 01:50:30,33.7333,135.9833,40.19,38,65,6.93
225,Ladnun,IN,2022-01-21 01:50:30,27.65,74.3833,53.26,66,0,7.76
226,Roald,NO,2022-01-21 01:50:30,62.5833,6.1333,37.54,87,100,17.27
227,Rochegda,RU,2022-01-21 01:50:31,62.8,43.25,25.39,95,100,9.95
228,Ilovlya,RU,2022-01-21 01:51:31,49.3033,43.9796,11.5,100,100,5.59
229,Nortelandia,BR,2022-01-21 01:51:31,-14.4547,-56.8028,73.24,92,76,3.29
230,Yuanping,CN,2022-01-21 01:51:31,38.7153,112.7575,18.97,90,100,2.1
231,Tasiilaq,GL,2022-01-21 01:51:32,65.6145,-37.6368,33.91,96,100,13.71
232,Tuktoyaktuk,CA,2022-01-21 01:51:32,69.4541,-133.0374,-20.2,69,75,16.11
233,Tiksi,RU,2022-01-21 01:51:32,71.6872,128.8694,-14.58,96,64,10.54
234,Turayf,SA,2022-01-21 01:51:33,31.6725,38.6637,25.05,100,0,0.0
235,Camana,PE,2022-01-21 01:51:33,-16.6228,-72.7111,72.19,87,97,7.96
236,Ola,RU,2022-01-21 01:51:33,59.5833,151.2833,1.74,76,5,5.03
237,Fortuna,US,2022-01-21 01:51:33,40.5982,-124.1573,53.94,92,77,1.99
238,Nemuro,JP,2022-01-21 01:51:34,43.3236,145.575,28.83,71,95,21.77
239,Casino,AU,2022-01-21 01:51:34,-28.8667,153.05,76.75,78,91,11.5
240,Fare,PF,2022-01-21 01:51:34,-16.7,-151.0167,81.25,76,100,18.57
241,Biak,ID,2022-01-21 01:51:34,-0.9131,122.8766,82.33,71,78,0.96
242,Ishigaki,JP,2022-01-21 01:51:35,24.3448,124.1572,66.33,72,75,19.57
243,Lodja,CD,2022-01-21 01:51:35,-3.4833,23.4333,68.85,98,100,0.74
244,Charagua,BO,2022-01-21 01:51:35,-19.8,-63.2167,74.57,66,7,7.9
245,Borzya,RU,2022-01-21 01:51:35,50.3833,116.5167,-2.09,97,98,1.41
246,Pantayivka,UA,2022-01-21 01:51:36,48.674,32.8841,26.33,96,98,9.48
247,Bengkulu,ID,2022-01-21 01:51:36,-3.8004,102.2655,76.44,85,100,3.42
248,Namatanai,PG,2022-01-21 01:51:36,-3.6667,152.4333,83.34,73,100,9.89
249,Klamath Falls,US,2022-01-21 01:51:36,42.2249,-121.7817,46.31,71,75,9.22
250,Mahdasht,IR,2022-01-21 01:51:37,35.7299,50.8111,25.02,68,0,24.16
251,Price,US,2022-01-21 01:51:37,39.5994,-110.8107,34.86,51,0,0.0
252,Cap Malheureux,MU,2022-01-21 01:51:37,-19.9842,57.6142,81.09,87,29,7.0
253,Hun,LY,2022-01-21 01:51:38,29.1268,15.9477,49.28,59,3,4.92
254,Teguldet,RU,2022-01-21 01:51:38,57.3064,88.1667,0.72,99,99,1.88
255,Labuhan,ID,2022-01-21 01:51:38,-6.8844,112.2051,77.13,82,100,5.41
256,Lompoc,US,2022-01-21 01:51:38,34.6391,-120.4579,64.56,84,0,5.75
257,Baykit,RU,2022-01-21 01:51:39,61.67,96.37,-8.34,100,98,1.01
258,Russell,US,2022-01-21 01:51:39,32.3502,-85.1999,43.88,89,100,10.36
259,San Quintin,MX,2022-01-21 01:49:51,30.4833,-115.95,62.33,58,0,4.45
260,Andros Town,BS,2022-01-21 01:50:15,24.7,-77.7667,73.36,81,5,11.61
261,Sinazongwe,ZM,2022-01-21 01:51:39,-17.2614,27.4618,73.54,59,22,2.89
262,Hami,CN,2022-01-21 01:51:40,42.8,93.45,27.63,42,100,4.34
263,Qandala,SO,2022-01-21 01:51:40,11.472,49.8728,73.63,77,35,2.06
264,Mezhova,UA,2022-01-21 01:51:40,48.2532,36.7347,33.6,95,100,17.54
265,Deputatskiy,RU,2022-01-21 01:51:40,69.3,139.9,-19.88,76,46,6.13
266,Busovaca,BA,2022-01-21 01:51:41,44.0975,17.8789,35.11,94,100,5.99
267,Makarov,RU,2022-01-21 01:51:41,48.6333,142.8,17.44,78,72,8.93
268,Hazorasp,UZ,2022-01-21 01:51:41,41.3194,61.0742,24.64,83,100,9.44
269,Irbeyskoye,RU,2022-01-21 01:51:41,55.6428,95.4522,-11.06,100,94,2.68
270,Port Alfred,ZA,2022-01-21 01:51:42,-33.5906,26.891,72.55,84,98,16.71
271,Aklavik,CA,2022-01-21 01:51:42,68.2191,-135.0107,-21.17,89,15,7.05
272,Mehamn,NO,2022-01-21 01:51:42,71.0357,27.8492,26.47,76,100,22.84
273,Coihaique,CL,2022-01-21 01:51:42,-45.5752,-72.0662,56.01,100,100,3.44
274,Lar,IN,2022-01-21 01:51:43,26.2039,83.9717,52.29,73,2,0.51
