City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Poum,NC,80.78,broken clouds,-20.2333,164.0167,Gîte kajeon
5,Rikitea,PF,78.62,scattered clouds,-23.1203,-134.9692,People ThankYou
6,Hilo,US,75.79,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
8,Kapaa,US,79.12,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
13,Acarau,BR,78.58,broken clouds,-2.8856,-40.12,castelo pizzaria
20,Hithadhoo,MV,81.37,overcast clouds,-0.6,73.0833,Scoop Guest House
21,Vaini,TO,80.69,broken clouds,-21.2,-175.2,Keleti Beach Resort
30,Kavieng,PG,83.48,moderate rain,-2.5744,150.7967,Nusa Island Retreat
33,Arraial Do Cabo,BR,75.24,clear sky,-22.9661,-42.0278,Pousada Porto Praia
41,Cockburn Town,TC,78.31,clear sky,21.4612,-71.1419,Osprey Beach Hotel
44,Bengkulu,ID,83.03,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
46,Alofi,NU,84.09,scattered clouds,-19.0595,-169.9187,Taloa Heights
55,Avarua,CK,78.85,light rain,-21.2078,-159.775,Paradise Inn
63,Bathsheba,BB,75.81,scattered clouds,13.2167,-59.5167,Atlantis Hotel
72,Alugan,PH,79.36,overcast clouds,12.2188,125.4808,JM Lodge
79,Nelson Bay,AU,77.77,light rain,-32.7167,152.15,Mantra Nelson Bay
80,Kattivakkam,IN,77.09,clear sky,13.2167,80.3167,Euronova Freezer
93,Vaitape,PF,81.3,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
99,Te Anau,NZ,77.56,clear sky,-45.4167,167.7167,Kingsgate Hotel Te Anau
107,Kudahuvadhoo,MV,80.35,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
108,Tautira,PF,82.42,overcast clouds,-17.7333,-149.15,Pension Oaoa
112,Touros,BR,77.9,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
122,Butaritari,KI,81.39,broken clouds,3.0707,172.7902,Isles Sunset Lodge
125,Atuona,PF,78.8,light rain,-9.8,-139.0333,Villa Enata
126,Makakilo City,US,80.56,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
132,Bambous Virieux,MU,83.21,light rain,-20.3428,57.7575,Casa Tia Villa
133,Payo,ID,78.28,overcast clouds,-3.7508,103.6372,Mess keban agung
136,Kloulklubed,PW,77.5,moderate rain,7.0419,134.2556,Storyboard Beach Resort
144,Dingle,PH,82.81,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
150,Berekua,DM,75.85,few clouds,15.2333,-61.3167,CarRod's Cottages
153,Saint-Philippe,RE,81.99,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
158,Qui Nhon,VN,75.56,clear sky,13.7667,109.2333,Hoang Yen Canary Hotel
170,Meulaboh,ID,81.77,few clouds,4.1363,96.1285,Kost Pria
174,Mapiripan,CO,77.68,broken clouds,2.8892,-72.1256,Monserrate
176,Kahului,US,79.97,few clouds,20.8947,-156.47,Maui Seaside Hotel
178,La Trinite,MQ,77.05,few clouds,14.7376,-60.9629,L'Appartement de la Baie
180,Nuqui,CO,77.18,moderate rain,5.7125,-77.2708,Hotel Nuquimar
189,Mahebourg,MU,83.25,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
193,Noumea,NC,84.99,light rain,-22.2763,166.4572,Hôtel Le Lagon
199,Srandakan,ID,82.44,overcast clouds,-7.9386,110.2506,Puri Brata
200,Ugoofaaru,MV,79.75,scattered clouds,5.6667,73.0,Ungoofaaru Inn
202,Mana,GF,75.52,overcast clouds,5.6592,-53.7767,LE SAMANA
205,Cidreira,BR,76.96,few clouds,-30.1811,-50.2056,Hotel Castelo
210,Kroya,ID,82.13,overcast clouds,-7.6331,109.2461,RUSTANTO Fam
215,Inhambane,MZ,76.17,light rain,-23.865,35.3833,Oceano
223,Takoradi,GH,77.38,clear sky,4.8845,-1.7554,Raybow International Hotel
240,Stabat,ID,84.4,scattered clouds,3.761,98.4513,Link VII damai
250,Maceio,BR,78.24,clear sky,-9.6658,-35.7353,Poutur Pousada
261,Pyapon,MM,77.14,overcast clouds,16.2833,95.6833,Aung Naing Thu Motel
264,Caico,BR,80.11,broken clouds,-6.4583,-37.0978,Pousada Paraíso do Seridó
272,Wanning,CN,76.17,scattered clouds,18.8003,110.3967,Paradise Hotel
275,Port Blair,IN,82.44,few clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
276,Rio Grande,BR,80.71,few clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
291,Mitsamiouli,KM,77.29,light rain,-11.3847,43.2844,Foyer ADM
295,Saint-Joseph,RE,80.98,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
298,Prado,BR,75.15,broken clouds,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
302,Lahaina,US,78.94,clear sky,20.8783,-156.6825,Lahaina Shores Beach Resort
306,Flic En Flac,MU,83.52,scattered clouds,-20.2742,57.3631,Hilton Mauritius Resort & Spa
313,Manggar,ID,84.7,overcast clouds,-2.8833,108.2667,Guest Hotel
343,Souillac,MU,83.35,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
348,Muisne,EC,75.24,broken clouds,0.6,-80.0333,Quinta Samay
354,Taree,AU,79.07,broken clouds,-31.9,152.4667,All Seasons Country Lodge Taree
361,Launceston,AU,84.61,haze,-41.45,147.1667,Hotel Grand Chancellor Launceston
365,Vao,NC,79.54,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
369,Saint-Pierre,RE,82.08,clear sky,-21.3393,55.4781,Lindsey Hôtel
371,Anito,PH,78.37,overcast clouds,12.4497,125.2886,FELIPA LAODENIO PROPERTY
376,Padang,ID,84.25,overcast clouds,-0.9492,100.3543,Mercure Padang
381,Kingaroy,AU,79.05,broken clouds,-26.5333,151.8333,Ascot Lodge Motel Kingaroy
390,Oranjestad,AW,80.55,scattered clouds,12.524,-70.027,Divi Village Golf & Beach Resort
396,Miri,MY,82.54,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
400,Maragogi,BR,78.55,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
401,Banda Aceh,ID,82.17,few clouds,5.5577,95.3222,Sulthan Hotel International
404,Sinnamary,GF,76.26,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
413,Byron Bay,AU,76.89,broken clouds,-28.65,153.6167,Backpackers Inn
415,Phayakkhaphum Phisai,TH,79.32,scattered clouds,15.5163,103.1937,โรงแรมบ้านนงนุชโฮเตล
417,Agustin Codazzi,CO,80.58,scattered clouds,10.0341,-73.2361,Hotel perija
420,May Pen,JM,78.01,clear sky,17.9645,-77.2451,Mus Com Bac
421,Moroni,KM,77.0,scattered clouds,-11.7022,43.2551,Hotel les Arcades
425,Tinambacan,PH,80.46,overcast clouds,12.0928,124.5025,Vacation Condotel for Couples or Family near Airport and Beaches
434,Hobyo,SO,78.8,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
436,Pangai,TO,81.45,overcast clouds,-19.8,-174.35,Ha'apai Beach Resort
443,Ulladulla,AU,75.78,scattered clouds,-35.35,150.4667,Sandpiper Motel
444,Kapasan,ID,79.54,overcast clouds,-6.7773,111.3789,Perum Perhutani Kph Mantingan
445,Tevaitoa,PF,80.06,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
458,Esperance,AU,80.44,few clouds,-33.8667,121.9,Hospitality Esperance
470,Mahajanga,MG,75.22,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
476,Manavalakurichi,IN,84.29,overcast clouds,8.1333,77.3,Jebinrio home
477,Tual,ID,81.9,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
481,Santa Marta,CO,82.89,few clouds,11.2408,-74.199,Casa de Isabella
483,Grand Gaube,MU,84.38,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
489,Manokwari,ID,82.2,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
490,The Valley,AI,78.1,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
494,Vredendal,ZA,81.01,clear sky,-31.6683,18.5012,Tharrakamma Guest House
504,La Asuncion,VE,78.53,broken clouds,11.0333,-63.8628,Colinas de Matasiete
506,Belmonte,BR,79.3,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
511,Ternate,ID,80.89,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
516,Kavaratti,IN,79.59,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
519,Mayumba,GA,76.26,overcast clouds,-3.432,10.6554,LIKWALE LODGE
525,Vieques,PR,77.04,scattered clouds,18.425,-65.8329,"The St. Regis Bahia Beach Resort, Puerto Rico"
533,Ballina,AU,76.96,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
536,San Andres,CO,80.62,few clouds,12.5847,-81.7006,Hotel Arena Blanca
548,Tecoanapa,MX,75.99,few clouds,16.5167,-98.75,Hotel Manglares
554,Sambava,MG,75.67,light rain,-14.2667,50.1667,Melrose
564,Porto Murtinho,BR,78.1,clear sky,-21.6989,-57.8825,Hotel Pantanal
568,Alice Town,BS,75.4,clear sky,25.7167,-79.3,Bimini Big Game Club Resort & Marina
569,Flinders,AU,78.8,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
570,Panama City,PA,82.06,few clouds,8.9936,-79.5197,Riande Urban Hotel
572,Hambantota,LK,75.34,scattered clouds,6.1241,81.1185,Bungalow 63
573,Bell Ville,AR,75.67,scattered clouds,-32.6259,-62.6887,Hotel Central
579,Moree,AU,82.42,overcast clouds,-29.4667,149.85,Molika Springs Motel
582,Le Port,RE,82.4,few clouds,-20.9373,55.2919,KORBEY D'OR OUEST
585,Faanui,PF,81.41,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
586,Aden,YE,76.06,clear sky,12.7794,45.0367,Sama Emirate Hotel
589,Prieska,ZA,76.91,broken clouds,-29.6641,22.7474,Avenue GuestHouse
594,Dicabisagan,PH,75.72,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
598,Port-Gentil,GA,79.11,light rain,-0.7193,8.7815,Fengshui Residence
611,Victor Harbor,AU,75.2,light rain,-35.5667,138.6167,McCracken Country Club
615,Omboue,GA,75.81,light rain,-1.5746,9.2618,Hotel Olako
621,Baculin,PH,75.07,light rain,7.4525,126.5842,Baculin Cove Beach Resort
622,Kalmunai,LK,76.68,scattered clouds,7.4167,81.8167,VS Villa
630,Champerico,GT,78.04,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
632,Seropedica,BR,76.59,broken clouds,-22.7439,-43.7075,Pousada Vila do Celso
633,Bambanglipuro,ID,83.73,overcast clouds,-7.95,110.2833,Puri Brata
635,Bac Lieu,VN,83.03,scattered clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
637,Lazaro Cardenas,MX,75.54,overcast clouds,17.9583,-102.2,quinta antigua
642,Vila Velha,BR,76.95,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
653,Labuhan,ID,83.98,overcast clouds,-6.8844,112.2051,DoubleFAG
655,Weligama,LK,80.17,overcast clouds,5.9667,80.4167,Weligama Bay Resort
657,Bontang,ID,83.62,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
661,Chinchani,IN,75.96,scattered clouds,19.8667,72.7,Vasantshrushti Farm
664,Ciudad Bolivar,VE,75.29,scattered clouds,8.1222,-63.5497,Hotel Edi
671,Nisia Floresta,BR,79.18,overcast clouds,-6.0911,-35.2086,Rancho Crepusculo
683,Lakes Entrance,AU,84.58,clear sky,-37.8811,147.981,The Esplanade Resort & Spa
690,Cabedelo,BR,77.67,few clouds,-6.9811,-34.8339,Hotel Pigalle
