City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Muros,ES,42.7762,-9.0603,47.23,65,0,9.28,clear sky
231,Kerur,IN,16.0167,75.5667,71.31,41,26,4.81,scattered clouds
232,Jiaocheng,CN,24.6774,116.1389,57.63,95,100,2.04,light rain
233,Kaka,TM,37.3482,59.6143,33.06,81,93,3.89,overcast clouds
234,Patiya,BD,22.2931,91.9762,66.15,72,8,0.0,haze
235,Alegrete,BR,-29.7831,-55.7919,87.76,44,65,9.1,broken clouds
236,Zeya,RU,53.75,127.2667,-1.73,80,8,2.06,clear sky
237,Strezhevoy,RU,60.7333,77.5889,12.18,90,100,7.52,overcast clouds
238,Ostrovnoy,RU,68.0531,39.5131,15.01,82,99,6.31,overcast clouds
239,Henties Bay,NA,-22.116,14.2845,70.86,82,100,3.83,overcast clouds
240,Stabat,ID,3.761,98.4513,84.4,73,33,1.74,scattered clouds
241,Pryyutivka,UA,48.7209,33.0708,22.48,91,96,12.8,overcast clouds
242,Marsh Harbour,BS,26.5412,-77.0636,74.84,84,9,10.69,clear sky
243,Puerto Boyaca,CO,5.9758,-74.5885,74.61,95,100,1.05,overcast clouds
244,Sechura,PE,-5.5569,-80.8222,73.02,72,13,13.18,few clouds
245,Beyneu,KZ,45.3167,55.2,23.29,85,51,4.74,broken clouds
246,Venezuela,VE,8.0,-66.0,80.49,64,99,14.25,overcast clouds
247,Mukhen,RU,48.1,136.1,3.9,83,39,2.75,scattered clouds
248,Asau,RO,46.4333,26.4,25.95,61,22,7.31,few clouds
249,Buala,SB,-8.145,159.5921,85.82,71,100,8.84,light rain
250,Maceio,BR,-9.6658,-35.7353,78.24,83,0,1.14,clear sky
251,Ornskoldsvik,SE,63.2909,18.7153,13.15,85,100,4.61,overcast clouds
252,Tazovskiy,RU,67.4667,78.7,4.87,93,100,14.43,overcast clouds
253,Benguela,AO,-12.5763,13.4055,72.43,79,96,2.1,overcast clouds
254,Sarab,IR,38.6066,44.9883,2.17,81,71,3.42,broken clouds
255,Yaypan,UZ,40.3758,70.8156,38.17,44,100,1.03,overcast clouds
256,Talnakh,RU,69.4865,88.3972,11.14,91,100,11.23,overcast clouds
257,Guadalupe Y Calvo,MX,26.1,-106.9667,36.5,44,1,5.01,clear sky
258,Tuatapere,NZ,-46.1333,167.6833,60.82,65,41,14.0,scattered clouds
259,Vardo,NO,70.3705,31.1107,24.76,83,29,17.65,scattered clouds
260,Honningsvag,NO,70.9821,25.9704,28.94,69,100,27.02,overcast clouds
261,Pyapon,MM,16.2833,95.6833,77.14,46,91,5.79,overcast clouds
262,Urumqi,CN,43.801,87.6005,14.95,93,75,2.24,fog
263,Nalut,LY,30.3333,10.85,46.45,44,98,6.89,overcast clouds
264,Caico,BR,-6.4583,-37.0978,80.11,62,77,10.83,broken clouds
265,Urubicha,BO,-15.3833,-62.95,70.9,99,100,3.11,overcast clouds
266,Verkhoyansk,RU,67.5447,133.385,-34.71,96,61,1.34,broken clouds
267,Whitianga,NZ,-36.8333,175.7,71.35,58,24,7.65,few clouds
268,Yerbogachen,RU,61.2767,108.0108,-5.67,99,71,5.19,broken clouds
269,Smithers,CA,54.7804,-127.1743,34.12,93,75,3.44,broken clouds
270,Tadine,NC,-21.55,167.8833,83.7,73,40,5.97,scattered clouds
271,Lardos,GR,36.0942,28.0157,52.95,79,100,12.03,overcast clouds
272,Wanning,CN,18.8003,110.3967,76.17,78,47,5.57,scattered clouds
273,Saint George,US,37.1041,-113.5841,49.24,40,100,11.01,overcast clouds
274,Damghan,IR,36.1683,54.348,17.17,47,0,5.5,clear sky
275,Port Blair,IN,11.6667,92.75,82.44,74,20,5.75,few clouds
276,Rio Grande,BR,-32.035,-52.0986,80.71,90,22,13.53,few clouds
277,Guerrero Negro,MX,27.9769,-114.0611,61.32,73,0,13.11,clear sky
278,Canutama,BR,-6.5339,-64.3831,73.27,99,100,1.77,light rain
279,Celestun,MX,20.8667,-90.4,73.2,87,50,9.37,scattered clouds
280,Shingu,JP,33.7333,135.9833,47.39,40,68,3.22,broken clouds
281,Waipawa,NZ,-41.4122,175.5153,74.03,50,0,4.12,clear sky
282,Nyurba,RU,63.2842,118.3319,-6.9,97,68,7.54,broken clouds
283,Salalah,OM,17.0151,54.0924,66.29,10,4,19.57,dust
284,Alamosa,US,37.4695,-105.87,28.38,86,100,11.5,light snow
285,Taoudenni,ML,22.6783,-3.9836,62.73,21,88,8.41,overcast clouds
286,Smoky Lake,CA,54.1169,-112.4686,15.49,79,100,6.91,light snow
287,Lasa,IT,46.6166,10.7002,29.28,79,2,8.46,clear sky
288,Port Lincoln,AU,-34.7333,135.8667,73.81,84,80,14.61,broken clouds
289,Mandalgovi,MN,45.7625,106.2708,8.73,65,100,6.53,overcast clouds
290,Ahipara,NZ,-35.1667,173.1667,72.97,55,51,2.46,broken clouds
291,Mitsamiouli,KM,-11.3847,43.2844,77.29,94,40,5.75,light rain
292,Tacoronte,ES,28.4769,-16.4102,58.17,82,40,1.99,scattered clouds
293,Mao,ES,39.8885,4.2658,46.96,76,75,11.5,broken clouds
294,Tasiilaq,GL,65.6145,-37.6368,14.16,51,24,10.47,few clouds
295,Saint-Joseph,RE,-21.3667,55.6167,80.98,82,20,13.53,few clouds
296,Wanaka,NZ,-44.7,169.15,86.11,25,25,7.0,scattered clouds
297,Qaqortoq,GL,60.7167,-46.0333,9.1,74,100,6.08,overcast clouds
298,Prado,BR,-17.3411,-39.2208,75.15,92,62,7.38,broken clouds
299,Riccione,IT,44.0051,12.6447,40.82,89,0,2.3,mist
300,Oktyabrskiy,RU,54.4815,53.471,2.14,100,88,4.16,overcast clouds
301,Birjand,IR,32.8663,59.2211,19.87,79,0,4.61,clear sky
302,Lahaina,US,20.8783,-156.6825,78.94,87,6,8.28,clear sky
303,Eyl,SO,7.9803,49.8164,73.22,78,82,16.91,broken clouds
304,Oum Hadjer,TD,13.2954,19.6966,63.45,16,0,9.19,clear sky
305,Mugur-Aksy,RU,50.35,90.5,-3.06,89,43,5.35,scattered clouds
306,Flic En Flac,MU,-20.2742,57.3631,83.52,84,38,18.1,scattered clouds
307,Bay Roberts,CA,47.5999,-53.2648,22.33,77,100,1.99,overcast clouds
308,Vytegra,RU,61.0064,36.4481,16.34,95,100,4.43,overcast clouds
309,Armidale,AU,-30.5167,151.65,66.81,55,74,9.55,broken clouds
310,Nabire,ID,-3.3667,135.4833,87.78,62,71,5.03,broken clouds
311,Grindavik,IS,63.8424,-22.4338,37.87,70,75,32.21,broken clouds
312,Khokhlovo,RU,59.1492,37.3998,15.82,94,100,8.7,overcast clouds
313,Manggar,ID,-2.8833,108.2667,84.7,63,86,8.88,overcast clouds
314,Kemijarvi,FI,66.7131,27.4306,-0.53,99,54,0.45,broken clouds
315,Piltene,LV,57.2243,21.6744,30.15,74,100,11.5,overcast clouds
316,Gashua,NG,12.871,11.0482,57.22,16,2,10.25,clear sky
317,Kijang,KR,35.2442,129.2139,51.53,53,21,0.67,few clouds
318,Lagos,NG,6.5833,3.75,75.52,88,2,3.74,clear sky
319,Panuco,MX,22.05,-98.1667,51.98,62,100,2.48,overcast clouds
320,Mareeba,AU,-17.0,145.4333,70.52,54,87,8.57,light rain
321,De Aar,ZA,-30.6497,24.0123,69.44,55,59,11.65,broken clouds
322,Norman Wells,CA,65.282,-126.8329,-12.96,64,75,12.66,broken clouds
323,Rongcheng,CN,30.634,117.8517,47.48,93,100,2.89,moderate rain
324,Sipkovica,MK,42.035,20.9156,11.14,75,30,5.23,scattered clouds
325,Porosozero,RU,62.7191,32.727,22.84,93,98,8.79,overcast clouds
326,Vostok,RU,46.4856,135.8833,4.53,86,25,3.11,scattered clouds
327,Pozo Colorado,PY,-23.4923,-58.7972,86.04,47,8,8.84,clear sky
328,Wajima,JP,37.4,136.9,36.28,80,75,2.3,broken clouds
329,Lowestoft,GB,52.4752,1.7516,38.95,94,4,9.86,clear sky
330,Olafsvik,IS,64.8945,-23.7142,35.29,73,68,43.78,light snow
331,North Bend,US,43.4065,-124.2243,45.86,94,0,8.05,clear sky
332,Roald,NO,62.5833,6.1333,45.34,81,100,19.57,overcast clouds
333,Sur,OM,22.5667,59.5289,64.33,56,0,27.74,clear sky
334,Jiutai,CN,44.1525,125.8328,8.94,58,100,4.03,overcast clouds
335,Turukhansk,RU,65.8167,87.9833,5.38,98,100,9.82,overcast clouds
336,Ossora,RU,59.2353,163.0719,-4.04,99,88,1.41,overcast clouds
337,Karlskrona,SE,56.1616,15.5866,25.25,54,15,12.06,few clouds
338,Hervey Bay,AU,-25.2986,152.8535,86.04,58,36,7.0,scattered clouds
339,Conil,FR,44.9673,3.7177,20.71,88,81,7.58,broken clouds
340,Mayo,US,38.8876,-76.5119,26.71,54,0,8.01,clear sky
341,Sola,VU,-13.8833,167.55,90.27,70,75,3.44,broken clouds
342,Komsomolskiy,UZ,40.4272,71.7189,30.92,80,100,6.91,mist
343,Souillac,MU,-20.5167,57.5167,83.35,85,28,16.37,scattered clouds
344,Ferme-Neuve,CA,46.7001,-75.4493,-18.62,98,7,2.98,clear sky
345,Chicama,PE,-7.8447,-79.1469,66.74,75,52,5.64,broken clouds
346,Hammerfest,NO,70.6634,23.6821,27.05,68,100,11.5,overcast clouds
347,Broome,US,42.2506,-75.833,5.67,72,0,1.01,clear sky
348,Muisne,EC,0.6,-80.0333,75.24,86,81,3.56,broken clouds
349,Vari,GR,37.8312,23.8081,47.61,74,75,5.01,broken clouds
350,Lincoln,US,40.8,-96.667,32.38,40,100,5.99,overcast clouds
351,Porto Walter,BR,-8.2686,-72.7439,72.73,93,100,2.51,overcast clouds
352,Segou,ML,13.4317,-6.2157,67.71,18,93,10.22,overcast clouds
353,Zenzeli,RU,45.9241,47.0474,32.18,87,96,14.12,overcast clouds
354,Taree,AU,-31.9,152.4667,79.07,50,83,14.97,broken clouds
355,Tahoua,NE,14.8888,5.2692,55.18,14,2,11.32,clear sky
356,San Cristobal,VE,7.7669,-72.225,69.98,71,13,1.72,few clouds
357,Tambilil,PH,5.9622,124.6697,85.8,65,100,5.26,overcast clouds
358,Pevek,RU,69.7008,170.3133,-37.79,100,71,3.2,broken clouds
359,Miranda,CO,3.2499,-76.2281,71.73,91,64,4.7,broken clouds
360,Mae Sai,TH,20.4335,99.8762,70.45,77,32,0.98,scattered clouds
361,Launceston,AU,-41.45,147.1667,84.61,38,0,5.01,haze
362,Richards Bay,ZA,-28.783,32.0377,71.49,81,100,6.29,light rain
363,Lompoc,US,34.6391,-120.4579,61.52,50,0,11.5,clear sky
364,Cayenne,GF,4.9333,-52.3333,74.08,92,100,2.3,mist
365,Vao,NC,-22.6667,167.4833,79.54,86,57,8.77,broken clouds
366,Cabo San Lucas,MX,22.8909,-109.9124,70.11,64,20,3.44,few clouds
367,La Union,PE,-5.4,-80.75,74.89,66,14,13.62,few clouds
368,Rybinsk,RU,58.0446,38.8426,18.32,92,100,10.8,overcast clouds
369,Saint-Pierre,RE,-21.3393,55.4781,82.08,74,0,6.91,clear sky
370,Kitui,KE,-1.367,38.0106,63.12,72,87,1.1,overcast clouds
371,Anito,PH,12.4497,125.2886,78.37,88,100,12.71,overcast clouds
372,College,US,64.8569,-147.8028,19.35,85,75,8.05,broken clouds
373,Warrington,GB,53.3925,-2.5802,44.71,83,100,1.99,overcast clouds
374,Mosquera,CO,4.7059,-74.2302,55.49,94,40,3.44,scattered clouds
375,Lamin,GM,13.3522,-16.4339,69.91,38,97,8.19,overcast clouds
376,Padang,ID,-0.9492,100.3543,84.25,76,96,1.77,overcast clouds
377,Waitati,NZ,-45.75,170.5667,62.8,68,13,5.75,few clouds
378,Aykhal,RU,66.0,111.5,-11.9,100,60,5.91,broken clouds
379,Kukmor,RU,56.1855,50.8944,4.77,97,100,8.88,overcast clouds
380,Sibanicu,CU,21.235,-77.5264,73.85,90,8,4.34,clear sky
381,Kingaroy,AU,-26.5333,151.8333,79.05,57,75,13.8,broken clouds
382,Mizdah,LY,31.4451,12.9801,43.9,54,51,2.53,broken clouds
383,Sao Filipe,CV,14.8961,-24.4956,72.95,77,58,7.78,broken clouds
384,Santa Fe,AR,-31.6333,-60.7,90.45,37,71,8.7,broken clouds
385,Youghal,IE,51.95,-7.8506,42.1,100,93,5.35,overcast clouds
386,Maniitsoq,GL,65.4167,-52.9,14.63,70,100,13.09,overcast clouds
387,Djambala,CG,-2.5447,14.7533,68.11,85,100,3.31,overcast clouds
388,Ozernovskiy,RU,51.5,156.5167,28.87,95,100,2.06,light snow
389,Batagay,RU,67.6333,134.6333,-31.11,94,39,3.24,scattered clouds
390,Oranjestad,AW,12.524,-70.027,80.55,74,40,18.41,scattered clouds
391,Contepec,MX,20.0167,-100.1167,49.73,65,100,1.81,overcast clouds
392,Palora,EC,-1.7,-77.9333,65.5,99,40,1.81,moderate rain
393,Mahanoro,MG,-19.9,48.8,73.96,94,100,13.42,moderate rain
394,Camacha,PT,33.0833,-16.3333,61.56,82,20,19.57,few clouds
395,Kaduy,RU,59.2,37.15,15.84,93,100,8.46,overcast clouds
396,Miri,MY,4.4148,114.0089,82.54,78,40,2.3,scattered clouds
397,Bitung,ID,1.4451,125.1824,85.05,68,100,8.01,overcast clouds
398,Nuuk,GL,64.1835,-51.7216,0.23,88,97,6.53,overcast clouds
399,Kutulik,RU,53.3508,102.7839,5.97,94,100,2.57,overcast clouds
400,Maragogi,BR,-9.0122,-35.2225,78.55,75,6,6.6,clear sky
401,Banda Aceh,ID,5.5577,95.3222,82.17,74,12,6.13,few clouds
402,Zyryanka,RU,65.75,150.85,-35.82,98,97,2.89,overcast clouds
403,Umm Lajj,SA,25.0213,37.2685,64.96,38,0,8.97,clear sky
404,Sinnamary,GF,5.3833,-52.95,76.26,87,99,5.88,overcast clouds
405,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,23.59,68,75,4.47,broken clouds
406,Sasni,IN,27.7167,78.0833,56.1,77,100,10.0,overcast clouds
407,Nacala,MZ,-14.5428,40.6728,71.74,95,8,7.34,clear sky
408,Opuwo,NA,-18.0607,13.84,66.72,89,100,1.12,overcast clouds
409,Mitu,CO,1.1983,-70.1733,72.54,98,100,0.78,overcast clouds
410,Emerald,AU,-23.5333,148.1667,87.94,35,11,8.05,few clouds
411,Kruisfontein,ZA,-34.0033,24.7314,67.89,95,86,4.47,overcast clouds
412,Talaya,RU,61.3833,152.75,-23.49,88,93,2.57,overcast clouds
413,Byron Bay,AU,-28.65,153.6167,76.89,79,54,16.11,broken clouds
414,Marsa Matruh,EG,31.3525,27.2453,50.7,58,12,14.94,few clouds
415,Phayakkhaphum Phisai,TH,15.5163,103.1937,79.32,65,40,5.37,scattered clouds
416,Moose Factory,CA,51.2585,-80.6094,17.6,73,75,23.02,broken clouds
417,Agustin Codazzi,CO,10.0341,-73.2361,80.58,60,36,3.58,scattered clouds
418,Mount Gambier,AU,-37.8333,140.7667,93.11,16,75,13.8,broken clouds
419,Gillette,US,44.2911,-105.5022,29.05,85,0,10.36,clear sky
420,May Pen,JM,17.9645,-77.2451,78.01,90,2,4.36,clear sky
421,Moroni,KM,-11.7022,43.2551,77.0,94,40,5.75,scattered clouds
422,Bilibino,RU,68.0546,166.4372,-39.53,94,22,1.16,few clouds
423,San Vicente De Canete,PE,-13.0751,-76.3835,70.92,86,20,3.36,few clouds
424,Bamiantong,CN,44.9333,130.5333,6.49,77,82,1.99,broken clouds
425,Tinambacan,PH,12.0928,124.5025,80.46,78,100,9.04,overcast clouds
426,Corpus Christi,US,27.8006,-97.3964,48.97,43,0,10.0,clear sky
427,Awbari,LY,26.5921,12.7805,47.55,50,2,6.58,clear sky
428,Ifo,NG,6.8144,3.1958,74.82,68,1,2.48,clear sky
429,Kuznechikha,RU,57.2161,42.3348,15.71,94,100,9.69,overcast clouds
430,Troitskoye,RU,52.9821,84.6757,-6.32,99,7,2.64,clear sky
431,Mendi,PG,-6.1761,143.6513,62.58,92,79,3.47,light rain
432,Parrsboro,CA,45.4001,-64.332,6.69,58,7,10.0,clear sky
433,Erzin,TR,36.9559,36.2,39.72,80,99,6.71,overcast clouds
434,Hobyo,SO,5.3505,48.5268,78.8,63,97,21.47,overcast clouds
435,Paita,PE,-5.0892,-81.1144,72.43,76,10,12.3,clear sky
436,Pangai,TO,-19.8,-174.35,81.45,67,87,13.33,overcast clouds
437,Caravelas,BR,-17.7125,-39.2481,74.62,91,17,6.2,few clouds
438,Santa Rosa,PH,14.3122,121.1114,86.09,68,8,12.62,clear sky
439,Kunashak,RU,55.7032,61.5498,-6.48,100,50,5.01,scattered clouds
440,Skegness,GB,53.1436,0.3363,37.69,91,18,10.89,few clouds
441,Athabasca,CA,54.7169,-113.2854,12.02,96,99,6.02,light snow
442,Dongsheng,CN,39.8161,109.9776,24.3,80,80,5.68,broken clouds
443,Ulladulla,AU,-35.35,150.4667,75.78,55,35,9.33,scattered clouds
444,Kapasan,ID,-6.7773,111.3789,79.54,84,99,5.44,overcast clouds
445,Tevaitoa,PF,-16.7833,-151.5,80.06,75,100,17.13,light rain
446,Vila Franca Do Campo,PT,37.7167,-25.4333,60.19,74,96,13.18,overcast clouds
447,Morehead,US,37.2711,-87.1764,19.99,76,0,0.0,clear sky
448,Saint Anthony,US,45.0205,-93.218,20.1,85,100,5.01,overcast clouds
449,Karratha,AU,-20.7377,116.8463,96.51,35,37,6.64,scattered clouds
450,San Quintin,MX,30.4833,-115.95,58.57,83,0,5.77,clear sky
451,Beitbridge,ZW,-22.2167,30.0,67.91,74,91,19.51,overcast clouds
452,Loreto,MX,22.2667,-101.9667,53.94,42,99,2.51,overcast clouds
453,Clyde River,CA,70.4692,-68.5914,-9.17,77,100,4.61,overcast clouds
454,La Sierra,CO,2.1784,-76.7626,60.55,95,91,0.43,overcast clouds
455,Porto Novo,BJ,6.4965,2.6036,74.17,70,2,3.15,clear sky
456,Ushtobe,KZ,45.2514,77.9838,21.43,68,78,5.66,broken clouds
457,Klyuchi,RU,52.2667,79.1667,-11.88,100,74,2.8,broken clouds
458,Esperance,AU,-33.8667,121.9,80.44,62,20,10.76,few clouds
459,Rawson,AR,-43.3002,-65.1023,70.41,38,0,12.08,clear sky
460,Batesville,US,35.7698,-91.641,22.64,72,0,0.0,clear sky
461,Sirur,IN,18.8333,74.3833,67.8,64,1,7.0,clear sky
